,Gene_0,Gene_1,Gene_2,Gene_3,Gene_4,Gene_5,Gene_6,Gene_7,Gene_8,Gene_9,Gene_10,Gene_11,Gene_12,Gene_13,Gene_14,Gene_15,Gene_16,Gene_17,Gene_18,Gene_19,Gene_20,Gene_21,Gene_22,Gene_23,Gene_24,Gene_25,Gene_26,Gene_27,Gene_28,Gene_29,Gene_30,Gene_31,Gene_32,Gene_33,Gene_34,Gene_35,Gene_36,Gene_37,Gene_38,Gene_39,Gene_40,Gene_41,Gene_42,Gene_43,Gene_44,Gene_45,Gene_46,Gene_47,Gene_48,Gene_49
Cattle_1,2.852764387897043,5.034024814337081,5.226584201846695,8.711285346750639,10.696733381311285,10.331168072572266,9.250176923286702,9.511378509813504,9.427929005507952,11.04776218959923,10.048364532490519,9.936002799001516,9.70140648172811,9.099784724079072,10.01084084042424,9.639026135328606,10.444021994828457,9.879061170963062,9.731312088587478,9.826635923021204,9.691339096403215,9.88246687934383,10.154335550276244,10.509933351891913,9.495049458745699,9.812073487396402,9.718932422260373,9.639454036858519,10.064298254389549,9.687512843944168,10.081788024527578,10.957726256447916,9.864224232202945,9.70449421969848,9.62168159023093,9.498621556600119,10.359230496499903,9.63248655483864,9.465321515808661,10.888540257194029,9.588724580550329,10.188291186181822,9.978775726061585,10.147422895962961,10.683026363495213,10.210473374595953,10.158387915775746,9.703393156163326,9.765798927357315,10.258498996020604
Cattle_2,2.8566153344877367,7.662289760193207,10.682758183740802,-0.048428722393460966,15.009200713155039,10.054177225382073,10.132509750068373,10.080874066270308,9.34581168465641,10.461286875665039,10.30113889102366,10.086637667656685,10.621421982032732,9.831035891607504,9.53214620223981,10.430513999993364,9.675689024703955,9.528774260338782,10.140092757330049,10.290998983243965,10.044810815130589,9.378648570039875,9.127267438004921,9.604004724722829,9.323504967145617,10.357667576493649,9.841981148701928,10.23951256937146,9.657066363289998,9.960016004625677,10.129681451127967,10.32092561361309,11.080463810066684,10.20070764207874,9.698071606272315,10.145690189432335,9.048810620677253,9.957529185061539,9.64997701069673,10.334465621326578,9.517527346722124,9.52442614426674,11.216840222733461,9.900728542559289,11.558837655668606,9.995056416973497,9.621499850994448,10.520647694057963,10.544481368006162,9.904243542200904
Cattle_3,14.591872980928029,7.944974684708711,6.410744184532753,12.471477747814808,2.7106800325520886,9.246904672190688,9.574671759121568,10.158453178647783,10.321314253805431,11.218664543300118,9.878888115881338,10.518876195858544,9.318975654378896,9.886719793557,10.307558483677612,10.123699112736876,11.203903404684498,10.136893105377899,10.150951984269051,9.984355977305253,10.176012926483569,10.27267343975488,9.794488814135667,9.882886925966329,9.599413999584556,9.821321272360255,10.01914080430298,9.691446738103881,10.309940271612499,10.178519830096722,9.679387105463704,9.20616986837167,9.464509933423123,9.950269757877738,9.856146634200476,10.575300214816362,9.821339557877504,9.520582934701219,10.00701807958287,9.663836412675032,10.405850584882899,9.809831887521375,10.674767497952638,9.731891061240137,10.247125194711185,10.193479135483656,9.72100419891556,9.953629427226751,9.132131897718736,10.41588764377151
Cattle_4,10.378887633150628,-1.3978368936829466,9.071241058151413,8.363756024509236,14.714977517436392,10.007634206771788,9.87489893474022,10.412416102734555,9.933070255317364,10.542511105211704,9.994178181926586,10.49942716332017,10.120419882745571,10.062542417668556,10.34148124488353,9.674144661130343,10.118247046433325,9.81327080334919,10.498825077293326,10.678892437554296,9.169396719088565,10.321313322048601,9.571881458236916,10.504286701979897,9.485377765115622,10.191421425932942,10.138955807141173,9.716342059191014,9.947031575264287,9.084004007210085,9.61218860615315,9.570451332242516,9.751866681886375,9.799674984398619,10.456867350763225,9.8186437278682,9.868266798250486,10.257839091907112,10.853723917101515,10.707831476103639,10.190694288950134,10.078600674699576,10.149738072441346,10.190255805010537,10.574380559231665,9.898574585549344,10.150549549693507,10.116734320457537,10.364032882681933,9.88892768539718
Cattle_5,7.149913781429216,14.444305082937118,14.780358806512965,5.065832549909221,5.566229569888892,9.344872553009536,9.666087368522476,10.154661025175843,9.64967050313986,9.74425076446452,9.529201974700369,9.389048999476728,10.353035005480846,10.516410238576164,11.25226098090222,10.29248676094079,10.82177759237617,9.0730961743203,9.416455413262096,10.123375069831225,10.31972697573639,10.130566892867963,10.365500956440021,9.83990055849965,10.765565836635165,9.79683725981677,10.28517655792428,10.858277663379154,10.885272723248091,10.738007268187417,9.43065227082887,10.083190830929615,9.392287821455941,10.006640101498581,10.932660254446052,9.639759877413704,10.063870330758531,10.427111678585636,10.810544351382276,9.786820310978971,10.822553114397225,9.665202951393585,9.937976314714868,11.50119072530591,9.044317876439425,9.259462573840205,9.221102670362635,8.650909984466649,9.825612608712605,9.570063978830088
Cattle_6,7.197979692752174,11.365944552011293,15.3211967323585,7.836881571626753,16.316381165291226,9.723746440549693,10.178906434330784,10.097313437385372,9.97173662608112,9.440180852842532,9.797191240382594,9.934734817277958,10.019961912329293,10.460680264791938,10.220046602536208,10.36719411425617,9.740887749480457,10.245101793778767,9.772491278710241,9.412250215004581,9.414085190025856,9.849579935878117,10.364448734893843,9.632808109628096,10.88074028611016,10.710523709141901,9.83871292250135,10.121034726494294,9.623234113386113,9.553533241909578,10.013363402902264,11.543216030401554,10.76280868731041,10.12153280452772,9.54228601553201,9.94092299943709,10.239773602340538,9.90848549552922,10.41879247602999,10.258239831235251,9.406450465091133,9.702172259141657,10.475680523897097,10.04687887760859,10.211351200674926,9.952324486361489,9.436130652913633,9.816692317587249,9.79872642685353,9.924883676835677
Cattle_7,17.491365528161595,-1.4996192114387985,12.544737427814384,10.074520534142394,10.818362174554444,10.744453069576288,9.685396779154798,10.183996733614126,9.78616943523409,9.902471504756209,9.889834219418061,9.593981085014645,9.810140468189832,9.674727098052344,10.444534243033827,10.032352402218017,10.872319192670329,10.096165692068588,9.289149342254007,11.134869416676722,10.005369744570457,10.5416666930494,9.46008850642175,9.90856291638847,9.29207882572836,9.909103432220762,10.24547247613579,9.774712080904465,9.12845529906106,9.485297833843074,9.738563088083733,10.441227190078212,10.113622293524491,9.921808037915119,9.534190870298556,10.272839270274734,10.066516554965236,10.087774682280052,10.011750562966249,9.310463882350682,8.888695721784439,9.653718688034516,9.367197816072109,10.641369819873924,10.699054172409964,10.021898588200953,10.254415508432947,10.618908069462474,9.900980428257538,10.168980161835396
Cattle_8,13.55803087081947,10.890730662333265,10.570467579768769,3.263142769022891,9.534146293399983,9.77455629668124,10.650955555168638,9.700616102577294,9.483173830651028,9.70784822626594,9.474752613349377,10.038279356869804,9.844003323318168,10.808752416940315,9.721430228537862,9.78674290193897,10.22510559527276,10.034947333619554,10.15023741633107,9.761453072160002,9.936464630161204,9.276973532428416,9.67634814841956,10.240662185406196,9.754666222978612,9.858313092817102,9.708634154900254,9.691083275855497,10.09148951167336,10.19932933579873,9.108221843939543,10.71878808970541,10.452143544097856,9.101044881065654,9.713985361774556,10.260627869962141,10.070652368618353,10.596008316895523,10.475796957902421,10.106753255766499,10.636485619014929,10.116874563599879,9.828496974578973,10.359973069279755,10.609082344394984,10.51562022046332,10.807575380462401,10.573868642906241,10.625665647461599,9.836516757579783
Cattle_9,7.4129341248202385,6.813958702968511,5.42326765592226,6.727035671986752,14.780555634343024,9.102237324681445,10.150342640642576,10.326383035269465,10.15352523773949,9.99962561952461,9.657286924250087,9.719380160575634,10.698328340411939,10.017635326621516,11.51869603891591,11.187746019543209,9.82249370471007,9.788329809285601,10.042495775361715,9.888404899425241,10.257710860628364,10.354847171882119,10.835354688693986,11.426495999024919,9.489910586951577,10.590782831740214,9.985501134880064,10.703537150205188,10.240675614947724,10.623367934233041,10.464653096324346,8.905244384222101,10.528773071705125,9.700826676690731,9.751022534622766,10.300487080706256,10.067163015502295,9.541894987377793,9.064632718515709,10.109421100277567,10.427067246499524,9.690282211212711,9.92754770248634,11.134230103060311,10.263710964227082,10.307132647568178,10.352329687190588,10.12397185239539,9.474092166919853,10.169534606513729
Cattle_10,3.2339133935189035,13.230605818363529,15.564605956091238,15.174772573112085,8.568199415984134,10.05868090822387,9.59055006108091,10.140043459439026,9.751299679827001,10.468721135883701,9.55022030900542,9.590750650331783,9.845818030080292,8.946889568492137,8.768749935689605,10.94566631528092,9.546763903310657,10.99424975764006,10.70663759305494,10.325077743263872,10.247490336981707,10.029268704320062,9.8033529087359,9.179604193210613,10.496707282651894,9.955311102675962,10.557658983293285,10.04334029131143,10.786148524829743,10.230890656197884,9.289152126915383,9.93504106029542,9.725766701770382,10.618513249155018,9.083230872033063,10.247814152130093,9.906749105057532,10.107633767722069,9.688577326012593,10.749694751555376,8.961215732951842,10.730226071656158,10.331570540338365,10.100396646194628,10.376395392740008,10.184907004697187,10.312881041352204,9.567862628554462,8.873647870782271,10.527235936646612
